f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,class
0.011689613322252,0.0740739782971275,0.996718458374875,0.0,0.0001192817685944,0.0001192817685944,0.0001192817685944,0.0,0.0,0.0,0.0,0.0,0.0,0.030416850991574,0.0004771270743776,2.3856353718881646e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001192817685944,0.0,0.0,0.0,0.0,0.0,0.0001192817685944,0.0,0.0,0.0,u2r
0.0,0.0,0.9998987498735544,0.0,0.0001755440220985,0.0001755440220985,0.0001755440220985,0.0,0.0,0.0,0.0,0.0,0.0,0.0001755440220985,0.0142190657899855,0.0,0.0001755440220985,3.51088044197175e-06,0.0,0.0,0.0,0.0,0.0,0.0001755440220985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0,0.0,0.9999996614221572,0.0,0.0001715853914588,0.0003431707829176,0.0003431707829176,0.0,0.0,0.0,0.0,0.0,0.0,0.0003431707829176,0.0003431707829176,0.0,0.0001715853914588,0.0,0.0,0.0,0.0,0.0,0.0,0.0001715853914588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.054944202283959,0.4785363763167159,0.8763446788866093,0.0,0.0003069508507483,0.0003069508507483,0.0003069508507483,0.0,0.0,0.0,0.0,0.0,0.0,0.0006139017014967,0.0006139017014967,0.0,0.0001534754253741,0.0,0.0,0.0,0.0,0.0,0.0,0.0003069508507483,0.0,0.0,0.0,0.0,0.0,0.0003069508507483,0.0,0.0,0.0,u2r
0.0293124276161916,0.0715007944818686,0.9969537528218856,0.0,4.1401733921174646e-05,4.1401733921174646e-05,4.1401733921174646e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0105574421498995,0.0001242052017635,8.280346784234929e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1401733921174646e-05,0.0,0.0,0.0,0.0,0.0,4.1401733921174646e-05,0.0,0.0,0.0,u2r
0.0478731420202196,0.2028909352285497,0.786487333189322,0.0,0.0022796734295342,0.0022796734295342,0.0022796734295342,0.0,0.0,0.0,0.0,0.0,0.0,0.581316724531238,0.0022796734295342,4.559346859068533e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022796734295342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0063105617050054,0.3503757888248185,0.9365878792446656,0.0,5.5845678805358384e-05,5.5845678805358384e-05,5.5845678805358384e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.5845678805358384e-05,5.5845678805358384e-05,0.0,5.5845678805358384e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.5845678805358384e-05,0.0,0.0,0.0,0.0,0.0,5.5845678805358384e-05,0.0,0.0,0.0,u2r
0.0517943659260522,0.4802471680835736,0.8756006121345054,0.0,0.0003064755380239,0.0003064755380239,0.0003064755380239,0.0,0.0,0.0,0.0,0.0,0.0,0.0003064755380239,0.0003064755380239,0.0,0.0003064755380239,0.0,0.0,0.0,0.0,0.0,0.0,0.0003064755380239,0.0,0.0,0.0,0.0,0.0,0.0003064755380239,0.0,0.0,0.0,u2r
0.0113490571530002,0.5627419282657494,0.8265539737845483,0.0,0.0002141331538301,0.0002141331538301,0.0002141331538301,0.0,0.0,0.0,0.0,0.0,0.0,0.0004282663076603,0.0004282663076603,0.0,0.000107066576915,0.0,0.0,0.0,0.0,0.0,0.0,0.0002141331538301,0.0,0.0,0.0,0.0,0.0,0.0002141331538301,0.0,0.0,0.0,u2r
0.0,0.6553855364152325,0.0,0.0,0.0,0.3276927682076162,0.3276927682076162,0.0,0.0,0.0,0.0,0.0,0.0,0.3276927682076162,0.3276927682076162,0.0,0.081923192051904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638463841038081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0,0.0,0.9999920837666318,0.0,0.0004826216620495,0.0019304866481981,0.0014478649861485,0.0,0.0,0.0,0.0,0.0002413108310247,0.0,0.0014478649861485,0.0024131083102476,0.0,0.0004826216620495,0.0001930486648198,0.0,0.0,0.0,0.0,0.0,0.0004826216620495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0,0.0,0.9999998301216452,0.0,0.0001757468945732,0.0001757468945732,0.0001757468945732,0.0,0.0,0.0,0.0,0.0,0.0,0.0001757468945732,0.0001757468945732,0.0,0.0001757468945732,0.0,0.0,0.0,0.0,0.0,0.0,0.0001757468945732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0106201604215594,0.5206045986242002,0.8537308551127079,0.0,0.0002167379677869,0.0002167379677869,0.0002167379677869,0.0,0.0,0.0,0.0,0.0,0.0,0.0002167379677869,0.0004334759355738,0.0,0.0002167379677869,0.0002167379677869,0.0,0.0,0.0,0.0,0.0,0.0002167379677869,0.0,0.0,0.0,0.0,0.0,0.0002167379677869,0.0,0.0,0.0,u2r
0.0,0.0,0.9999931287138064,0.0,0.0004826221663676,0.001447866499103,0.001447866499103,0.0,0.0,0.0,0.0,0.0,0.0,0.0019304886654706,0.0019304886654706,0.0,0.0004826221663676,0.0,0.0,0.0,0.0,0.0,0.0,0.0004826221663676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0558647288497194,0.4948472288449582,0.8671729500990545,0.0,0.0003174132321006,0.0003174132321006,0.0003174132321006,0.0,0.0,0.0,0.0,0.0,0.0,0.0025393058568054,0.0025393058568054,0.0,3.808958785208145e-05,0.0,0.0,0.0,3.808958785208145e-05,3.808958785208145e-05,0.0,0.0003174132321006,0.0,0.0,0.0,0.0,0.0,0.0003174132321006,0.0,0.0,0.0,u2r
0.021758575825179,0.2302057322303946,0.9728984537298404,0.0,0.0001450571721678,0.0001450571721678,0.0001450571721678,0.0,0.0,0.0,0.0,0.0,0.0,0.0001450571721678,0.0001450571721678,0.0,0.0001450571721678,0.0,0.0,0.0,0.0,0.0,0.0,0.0001450571721678,0.0,0.0,0.0,0.0,0.0,0.0001450571721678,0.0,0.0,0.0,u2r
0.0154481058348198,0.0744548051710987,0.995009964344377,0.0,0.0002532476366363,0.0002532476366363,0.0002532476366363,0.0,0.0,0.0,0.0,0.0,0.0,0.0645781473422795,0.0010129905465455,5.064952732727804e-06,0.0,0.0,0.0,6.331190915909754e-05,0.0001848707747445,6.331190915909754e-05,0.0,0.0002532476366363,0.0,0.0,0.0,0.0,0.0,0.0002532476366363,0.0,0.0,0.0,u2r
0.0,0.1245070207281383,0.0,0.0,0.0,0.0038908443977543,0.0038908443977543,0.0,0.0,0.0,0.0,0.0,0.0,0.9921653214273526,0.0038908443977543,7.781688795508648e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038908443977543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0,0.0,0.9999992015226948,0.0,0.0001994414043722,0.0005983242131168,0.0003988828087445,0.0,0.0,0.0,0.0,0.0001336257409294,0.0,0.0003988828087445,0.0007977656174891,0.0,0.0001994414043722,9.972070218614826e-05,0.0,0.0,0.0,0.0,0.0,0.0001994414043722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.131544915267826,0.6171546492004549,0.7732873990977812,0.0,0.000409797243825,0.0618793838175754,0.000409797243825,0.0004056992713867,0.0,4.097972438250033e-06,0.000409797243825,2.45878346295002e-05,0.0,0.00245878346295,0.00245878346295,0.0,6.966553145025057e-05,0.0,0.0,0.0,6.966553145025057e-05,6.966553145025057e-05,0.0,0.000409797243825,0.0,0.0,0.0,0.0,0.0,0.000409797243825,0.0,0.0,0.0,u2r
0.1657585055924981,0.2486377583887471,0.6436955300508677,0.0,0.0,0.0027626417598749,0.0027626417598749,0.0,0.0,0.0,0.0,0.0,0.0,0.704473648768117,0.0055252835197499,5.5252835197499375e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027626417598749,0.0,0.0,0.0,0.0,0.0,0.0027626417598749,0.0,0.0,0.0,u2r
0.0553252476353269,0.4543285281357553,0.889112811182944,0.0,0.0003006806936702,0.0003006806936702,0.0003006806936702,0.0,0.0,0.0,0.0,0.0,0.0,0.0003006806936702,0.0009020420810107,0.0,0.0003006806936702,0.000201456064759,0.0,0.0,0.0,0.0,0.0,0.0003006806936702,0.0,0.0,0.0,0.0,0.0,0.0003006806936702,0.0,0.0,0.0,u2r
0.0592473118993511,0.2107404385280716,0.9757057314057695,0.0,0.0007499659734095,0.0007499659734095,0.0007499659734095,0.0,0.0,0.0,0.0,0.0,0.0,0.0007499659734095,0.007499659734095,0.0,0.0007499659734095,0.0002249897920228,0.0,0.0,0.0,7.499659734095078e-05,0.0,0.0007499659734095,0.0,0.0,0.0,0.0,0.0,0.0007499659734095,0.0,0.0,0.0,u2r
0.0,0.0,0.999174248227842,0.0,0.0004822269537779,0.0014466808613337,0.0014466808613337,0.0,0.0,0.0,0.0,0.0,0.0,0.0019289078151116,0.0405070641173449,0.0,0.0004822269537779,9.64453907555832e-06,0.0,0.0,0.0,0.0,0.0,0.0004822269537779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0117365810365054,0.4553793442164133,0.890219671618942,0.0,0.0001956096839417,0.0001956096839417,0.0001956096839417,0.0,0.0,0.0,0.0,0.0,0.0,0.0001956096839417,0.0001956096839417,0.0,0.0001956096839417,0.0,0.0,0.0,0.0,0.0,0.0,0.0001956096839417,0.0,0.0,0.0,0.0,0.0,0.0001956096839417,0.0,0.0,0.0,u2r
0.0930066118650986,0.5290703986424463,0.843463240717583,0.0,0.0003049397110331,0.0003049397110331,0.0003049397110331,0.0,0.0,0.0,0.0,0.0,0.0,0.0006098794220662,0.0012197588441324,0.0,0.0001524698555165,0.0001524698555165,0.0,0.0,0.0,0.0,0.0,0.0003049397110331,0.0,0.0,0.0,0.0,0.0,0.0003049397110331,0.0,0.0,0.0,u2r
0.0127054567232849,0.4865565066490751,0.8735522212697864,0.0,0.0002082861757915,0.0002082861757915,0.0002082861757915,0.0,0.0,0.0,0.0,0.0,0.0,0.001874575582124,0.001874575582124,0.0,2.2911479337071176e-05,0.0,0.0,0.0,2.2911479337071176e-05,2.2911479337071176e-05,0.0,0.0002082861757915,0.0,0.0,0.0,0.0,0.0,0.0002082861757915,0.0,0.0,0.0,u2r
0.181304464109101,0.2598697318897115,0.5529786155327582,0.0,0.0,0.003021741068485,0.003021741068485,0.0,0.0,0.0,0.0,0.0,0.0,0.7705439724636794,0.003021741068485,6.043482136970035e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003021741068485,0.0,0.0,0.0,0.0,0.0,0.003021741068485,0.0,0.0,0.0,u2r
0.010640073448868,0.1144871903098207,0.9929316542483708,0.0,0.0004256029379547,0.0004256029379547,0.0004256029379547,0.0,0.0,0.0,0.0,0.0,0.0,0.0293666027188759,0.0008512058759094,2.553617627728343e-05,4.256029379547239e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0004256029379547,0.0,0.0,0.0,0.0,0.0,0.0004256029379547,0.0,0.0,0.0,u2r
0.0202961857800652,0.0977223759780921,0.9903786950087414,0.0,0.0003758552922234,0.0003758552922234,0.0003758552922234,0.0,0.0,0.0,0.0,0.0,0.0,0.0958430995169749,0.0003758552922234,3.758552922234313e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003758552922234,0.0,0.0,0.0,0.0,0.0,0.0003758552922234,0.0,0.0,0.0,u2r
0.0093613088265091,0.485955942638344,0.8739301862258918,0.0,0.0002080290850335,0.000416058170067,0.0002080290850335,0.0,0.0,0.0001040145425167,0.0,0.0002080290850335,0.0,0.0014562035952347,0.0014562035952347,0.0,2.912407190469528e-05,0.0,0.0,0.0,2.912407190469528e-05,2.912407190469528e-05,0.0,0.0002080290850335,0.0,0.0,0.0,0.0,0.0,0.0002080290850335,0.0,0.0,0.0,u2r
0.0115968307485796,0.0340023581171946,0.9993540749941048,0.0,0.000112590589792,0.000112590589792,0.000112590589792,0.0,0.0,0.0,0.0,0.0,0.0,0.000112590589792,0.000112590589792,0.0,0.000112590589792,0.0,0.0,0.0,0.0,0.0,0.0,0.000112590589792,0.0,0.0,0.0,0.0,0.0,0.000112590589792,0.0,0.0,0.0,u2r
